	F	E	M	G	Y	H	D	T	W	L	K	V	P	C	N	A	I	Q	S	R	X	U	B	Z	O
1	34426788.0	53715676.0	22026454.0	69408376.0	25741213.0	20530497.0	50885297.0	50180292.0	13083166.0	84520737.0	36388350.0	64332787.0	45974381.0	9099091.0	30048051.0	84268894.0	48820890.0	32490748.0	51287321.0	55520912.0	784.0	403.0	4.0	1.0	3.0
2	1478141.0	3548637.0	525431.0	5608819.0	847936.0	600338.0	2823684.0	2829099.0	241101.0	8899872.0	2345942.0	5320289.0	2105617.0	135951.0	1216715.0	10662571.0	2686131.0	1604106.0	3105670.0	4296099.0	64.0	0.0	0.0	0.0	0.0
3	55490.0	218216.0	15072.0	535316.0	31549.0	25019.0	165796.0	201770.0	5688.0	843137.0	120507.0	482037.0	165504.0	2668.0	56766.0	1514080.0	141518.0	104294.0	227533.0	366991.0	26.0	0.0	0.0	0.0	0.0
4	2644.0	12372.0	751.0	55659.0	1462.0	1900.0	10505.0	18955.0	183.0	97227.0	9574.0	44200.0	23556.0	118.0	3196.0	223211.0	8145.0	6884.0	21636.0	37782.0	22.0	0.0	0.0	0.0	0.0
5	171.0	1515.0	28.0	10129.0	85.0	491.0	1370.0	2179.0	2.0	12205.0	1133.0	3009.0	6067.0	11.0	337.0	41504.0	597.0	1056.0	3222.0	5401.0	3.0	0.0	0.0	0.0	0.0
6	56.0	285.0	2.0	2989.0	6.0	162.0	383.0	573.0	0.0	1878.0	245.0	266.0	1908.0	5.0	75.0	7807.0	66.0	239.0	974.0	1013.0	5.0	0.0	0.0	0.0	0.0
7	4.0	72.0	0.0	1236.0	4.0	77.0	146.0	221.0	0.0	306.0	63.0	44.0	768.0	0.0	50.0	1719.0	6.0	95.0	383.0	285.0	44.0	0.0	0.0	0.0	0.0
8	1.0	40.0	0.0	555.0	2.0	21.0	53.0	113.0	0.0	51.0	12.0	7.0	376.0	0.0	14.0	408.0	1.0	59.0	190.0	83.0	5.0	0.0	0.0	0.0	0.0
9	0.0	12.0	0.0	285.0	1.0	17.0	29.0	62.0	0.0	17.0	5.0	6.0	210.0	1.0	10.0	150.0	0.0	31.0	129.0	133.0	3.0	0.0	0.0	0.0	0.0
10	1.0	14.0	0.0	135.0	0.0	5.0	24.0	52.0	0.0	3.0	6.0	6.0	100.0	0.0	6.0	56.0	0.0	23.0	85.0	21.0	3.0	0.0	0.0	0.0	0.0
11	0.0	1.0	0.0	106.0	1.0	5.0	13.0	33.0	0.0	3.0	2.0	0.0	61.0	0.0	6.0	34.0	0.0	9.0	66.0	5.0	6.0	0.0	0.0	0.0	0.0
12	0.0	3.0	0.0	46.0	0.0	4.0	8.0	14.0	0.0	0.0	1.0	2.0	36.0	0.0	3.0	16.0	0.0	7.0	40.0	1.0	4.0	0.0	0.0	0.0	0.0
13	0.0	3.0	0.0	25.0	0.0	3.0	4.0	19.0	0.0	1.0	0.0	0.0	30.0	0.0	0.0	8.0	0.0	4.0	29.0	0.0	9.0	0.0	0.0	0.0	0.0
14	0.0	2.0	0.0	20.0	0.0	2.0	5.0	11.0	0.0	0.0	0.0	2.0	16.0	0.0	1.0	1.0	0.0	3.0	25.0	0.0	14.0	0.0	0.0	0.0	0.0
15	0.0	1.0	0.0	13.0	0.0	0.0	2.0	13.0	0.0	1.0	0.0	1.0	5.0	0.0	1.0	1.0	0.0	1.0	25.0	0.0	12.0	0.0	0.0	0.0	0.0
16	0.0	1.0	0.0	11.0	0.0	0.0	1.0	13.0	0.0	0.0	0.0	1.0	8.0	0.0	2.0	2.0	0.0	0.0	13.0	1.0	9.0	0.0	0.0	0.0	0.0
17	0.0	0.0	0.0	5.0	0.0	0.0	2.0	8.0	0.0	0.0	0.0	2.0	2.0	0.0	1.0	1.0	0.0	1.0	16.0	0.0	7.0	0.0	0.0	0.0	0.0
18	0.0	3.0	0.0	4.0	0.0	0.0	1.0	7.0	0.0	1.0	1.0	0.0	4.0	0.0	1.0	1.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	1.0	0.0	0.0	1.0	10.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	1.0	13.0	0.0	1.0	0.0	0.0	0.0	0.0
20	0.0	0.0	0.0	6.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	3.0	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	3.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	9.0	0.0	1.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	1.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	1.0	0.0	0.0	0.0	3.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	2.0	0.0	0.0	0.0	0.0
24	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	1.0	0.0	1.0	10.0	0.0	1.0	0.0	0.0	0.0	0.0
25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	1.0	6.0	0.0	1.0	0.0	0.0	0.0	0.0
26	0.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0
27	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	2.0	0.0	0.0	0.0	0.0
28	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	3.0	0.0	0.0	0.0	0.0
29	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	1.0	0.0	0.0	0.0	0.0
30	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	4.0	0.0	0.0	0.0	0.0
31	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0
32	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	4.0	0.0	0.0	0.0	0.0
33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	5.0	0.0	0.0	0.0	0.0
34	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	6.0	0.0	0.0	0.0	0.0
35	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
36	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0
37	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0
38	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	2.0	0.0	0.0	0.0	0.0
39	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
40	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
41	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
42	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0
43	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
44	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
45	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
46	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
48	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
52	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
56	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
61	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
64	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
66	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
88	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
89	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
112	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
119	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
131	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
206	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0
230	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
302	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
